"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"19066345","British Museum","britishmuseum","London","A museum of the world, for the world #AmericanDream #Hokusai https://t.co/62S4qPJXt8 House rules: https://t.co/Cuh8WM0b4U",FALSE,1095342,50851,12769,2009-01-16 13:37:33,15219,0,"London",FALSE,TRUE,15372,"en",FALSE,FALSE,FALSE,"000000","http://pbs.twimg.com/profile_background_images/480985997929246721/4J5Q-7Ru.jpeg","https://pbs.twimg.com/profile_background_images/480985997929246721/4J5Q-7Ru.jpeg",FALSE,"http://pbs.twimg.com/profile_images/552394937585500160/BN7fW_Et_normal.jpeg","https://pbs.twimg.com/profile_images/552394937585500160/BN7fW_Et_normal.jpeg","http://pbs.twimg.com/profile_images/552394937585500160/BN7fW_Et_normal.jpeg","https://pbs.twimg.com/profile_images/552394937585500160/BN7fW_Et_normal.jpeg","4C90BD","000000","EDF8FC","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/19066345/1488188235"
"11121812","Justin Cooke","justincooke","London, Great Britain","Venture Partner at Tech VC @Northzone, @BIMA Ambassador. NED @FutureLearn, @DigitalTheatre, @NileSays. Board of @BritishMuseum, @AgeUK",FALSE,8586,382,225,2007-12-13 10:13:40,462,0,"London",TRUE,FALSE,1822,"en",FALSE,FALSE,FALSE,"2B2B2B","http://pbs.twimg.com/profile_background_images/639100772/fm72lbl5otnkbfie3cye.jpeg","https://pbs.twimg.com/profile_background_images/639100772/fm72lbl5otnkbfie3cye.jpeg",TRUE,"http://pbs.twimg.com/profile_images/725572219074580480/bCDAnN9p_normal.jpg","https://pbs.twimg.com/profile_images/725572219074580480/bCDAnN9p_normal.jpg","http://pbs.twimg.com/profile_images/725572219074580480/bCDAnN9p_normal.jpg","https://pbs.twimg.com/profile_images/725572219074580480/bCDAnN9p_normal.jpg","ABB8C2","DE0202","FCFCFD","171717",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/11121812/1398871895"
"12640312","Daniel Pett","DEJPett","Θάλασσα","@britishmuseum's Digital Humanities Lead. Hon. UCL lecturer, FSA, FRGS #citizenscience scuba, rugby, geo, #archaeology,  #numismatics, #3d Team @micropasts.",FALSE,5519,2121,371,2008-01-24 14:22:24,4601,0,"London",TRUE,TRUE,37199,"en",FALSE,FALSE,FALSE,"1A1B1F","http://pbs.twimg.com/profile_background_images/443384228072288256/BJnw040K.jpeg","https://pbs.twimg.com/profile_background_images/443384228072288256/BJnw040K.jpeg",TRUE,"http://pbs.twimg.com/profile_images/650452688325505024/Asqxeg1E_normal.jpg","https://pbs.twimg.com/profile_images/650452688325505024/Asqxeg1E_normal.jpg","http://pbs.twimg.com/profile_images/650452688325505024/Asqxeg1E_normal.jpg","https://pbs.twimg.com/profile_images/650452688325505024/Asqxeg1E_normal.jpg","1B95E0","FFFFFF","252429","666666",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/12640312/1471702111"
"36624540","The Montague Hotel","Montague_Hotel","London Bloomsbury","A luxury boutique 4-star hotel adjacent to @BritishMuseum in Bloomsbury #London. Overlooking private gardens with alfresco dining, Beach Bar & Ski Lodge",FALSE,3927,1131,136,2009-04-30 08:40:12,1363,0,"London",TRUE,FALSE,2346,"en",FALSE,FALSE,FALSE,"FFFFFF","http://pbs.twimg.com/profile_background_images/863441249/8ff6b852342c8ec4cbe3a1e01c5abeb6.jpeg","https://pbs.twimg.com/profile_background_images/863441249/8ff6b852342c8ec4cbe3a1e01c5abeb6.jpeg",FALSE,"http://pbs.twimg.com/profile_images/724631225349054464/gZw0YKKK_normal.jpg","https://pbs.twimg.com/profile_images/724631225349054464/gZw0YKKK_normal.jpg","http://pbs.twimg.com/profile_images/724631225349054464/gZw0YKKK_normal.jpg","https://pbs.twimg.com/profile_images/724631225349054464/gZw0YKKK_normal.jpg","C20B0B","FFFFFF","B49E6C","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/36624540/1487171567"
"17728231","Liam Wyatt","Wittylama","Bologna, Italy","Founder of #GLAMwiki: bringing culture & Wikimedia together. Australian. @EuropeanaEU's Wikimedian. Formerly @nlagovau & @BritishMuseum. Peace, love & metadata!",FALSE,2814,1069,221,2008-11-29 04:48:19,172,39600,"Sydney",TRUE,FALSE,10553,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme5/bg.gif","https://abs.twimg.com/images/themes/theme5/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/827893890053263360/HjA5VFAW_normal.jpg","https://pbs.twimg.com/profile_images/827893890053263360/HjA5VFAW_normal.jpg","http://pbs.twimg.com/profile_images/827893890053263360/HjA5VFAW_normal.jpg","https://pbs.twimg.com/profile_images/827893890053263360/HjA5VFAW_normal.jpg","9266CC","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/17728231/1402850102"
"17866127","Matt W","soupdragon2000","London, England","#Arts, #culture and #London enthusiast and #ILoveMuseums! Views my own. Currently at @ScienceMuseum. Previously @MuseumOfLondon @BritishMuseum @NationalGallery",FALSE,2752,2750,117,2008-12-04 12:19:53,2583,NA,NA,TRUE,FALSE,13843,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/599943386401898496/aaqedbAI_normal.png","https://pbs.twimg.com/profile_images/599943386401898496/aaqedbAI_normal.png","http://pbs.twimg.com/profile_images/599943386401898496/aaqedbAI_normal.png","https://pbs.twimg.com/profile_images/599943386401898496/aaqedbAI_normal.png","0084B4","FFFFFF","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/17866127/1435229981"
"772290350","Neal Spencer","NealSpencer_BM","British Museum, London","Keeper of Ancient Egypt & Sudan @britishmuseum - Egyptologist - Director of Amara West Research Project - Instagram nealspencer_bm - views my own",FALSE,2616,647,88,2012-08-21 21:24:15,13,0,"London",TRUE,FALSE,1802,"en",FALSE,FALSE,FALSE,"154259","http://pbs.twimg.com/profile_background_images/655412973444407296/RGb_mY9A.jpg","https://pbs.twimg.com/profile_background_images/655412973444407296/RGb_mY9A.jpg",TRUE,"http://pbs.twimg.com/profile_images/655410690904227840/BeXZocDv_normal.jpg","https://pbs.twimg.com/profile_images/655410690904227840/BeXZocDv_normal.jpg","http://pbs.twimg.com/profile_images/655410690904227840/BeXZocDv_normal.jpg","https://pbs.twimg.com/profile_images/655410690904227840/BeXZocDv_normal.jpg","0084B4","FFFFFF","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/772290350/1445097495"
"57133126","Yannick Pucci","ypldn","London","#London Tour Guide specialising in #ArtDeco walks. @BritishMuseum Volunteer. Next tours listed here: https://t.co/p9ayokqXNF. Tweeting as @ArtDecoToursLDN too!",FALSE,2425,1439,115,2009-07-15 20:50:45,153,NA,NA,TRUE,FALSE,49646,"en",FALSE,FALSE,FALSE,"1A1B1F","http://pbs.twimg.com/profile_background_images/883444311/89cc89676ba636aab81ffdeef2e406fa.jpeg","https://pbs.twimg.com/profile_background_images/883444311/89cc89676ba636aab81ffdeef2e406fa.jpeg",TRUE,"http://pbs.twimg.com/profile_images/783251802187821056/2xvsAHLN_normal.jpg","https://pbs.twimg.com/profile_images/783251802187821056/2xvsAHLN_normal.jpg","http://pbs.twimg.com/profile_images/783251802187821056/2xvsAHLN_normal.jpg","https://pbs.twimg.com/profile_images/783251802187821056/2xvsAHLN_normal.jpg","2FC2EF","000000","252429","666666",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/57133126/1404773402"
"10866622","Rosie Weetch","rosieweetch","London","Project curator for @Britishmuseum exhibition & @BBCRadio4 series. Material Culture | Archaeology | Museums | All tweets my own",FALSE,2377,817,73,2007-12-05 10:16:16,1340,NA,NA,FALSE,FALSE,1414,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/440150852704010240/SP8Psqgu_normal.jpeg","https://pbs.twimg.com/profile_images/440150852704010240/SP8Psqgu_normal.jpeg","http://pbs.twimg.com/profile_images/440150852704010240/SP8Psqgu_normal.jpeg","https://pbs.twimg.com/profile_images/440150852704010240/SP8Psqgu_normal.jpeg","1B95E0","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/10866622/1453114054"
"2159106924","Sandra","sandra_cortess","Londres ✈ Valencia   CF","Historiadora del Arte @britishmuseum y periodista.
#VCF",FALSE,2066,979,44,2013-10-27 15:31:33,13081,3600,"Madrid",TRUE,FALSE,12351,"es",FALSE,FALSE,FALSE,"C0DEED","http://pbs.twimg.com/profile_background_images/450322752910544896/j9QL_DE_.jpeg","https://pbs.twimg.com/profile_background_images/450322752910544896/j9QL_DE_.jpeg",TRUE,"http://pbs.twimg.com/profile_images/532539224939962369/lOkQUoR3_normal.jpeg","https://pbs.twimg.com/profile_images/532539224939962369/lOkQUoR3_normal.jpeg","http://pbs.twimg.com/profile_images/532539224939962369/lOkQUoR3_normal.jpeg","https://pbs.twimg.com/profile_images/532539224939962369/lOkQUoR3_normal.jpeg","0084B4","FFFFFF","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2159106924/1439231799"
